video_id,like_count_mean,like_count_sum,like_count_std,comment_length_mean,comment_length_std,word_count_mean,word_count_std,total_reply_count_sum
-46Vyiwat_Y,2947.2,88416,8580.54,60.27,48.1,10.5,9.22,223
-6YiD77uWD8,3.0,21,3.56,90.71,80.68,18.43,17.11,0
-7Sl5cnxMxw,99.97,2999,219.44,57.1,39.19,11.0,7.46,18
-8VOMX5JYoQ,68.9,2067,140.2,110.17,104.71,20.03,18.87,23
-ZscZv-IMyI,166.3,4989,440.92,186.83,170.38,32.77,33.1,57
-dw8fYgBK1I,2.36,26,4.08,63.18,38.85,12.64,7.71,4
-evuAUsB0mo,0.8,4,1.1,42.6,31.75,9.0,6.44,0
-hzWbMy0CBg,48.17,1445,157.6,92.47,82.75,16.83,14.79,43
-lzlQCtT1rU,8.07,242,22.7,41.1,38.06,7.73,7.32,0
-m7DLiFH-CE,14.77,443,34.96,96.57,63.81,17.7,11.86,11
-mSBv-BLv6M,4.17,25,5.78,117.67,75.84,22.83,15.37,1
-r2SH6EH5eY,41.53,1246,101.95,161.4,169.16,28.9,30.05,25
-rbbOf5upaU,47.4,1422,195.1,94.2,90.12,17.47,16.25,39
-rrYftR8UeA,2.8,28,5.31,142.5,151.23,26.7,29.19,0
-rzB-xeYZJI,10.0,300,24.55,44.27,37.8,8.17,6.66,14
-ycyXg3s4gs,0.89,25,1.81,79.18,75.2,15.39,13.34,5
0-KLzTzLk0E,4.47,134,7.94,69.33,62.99,13.5,11.82,6
06aaT3kZdkE,11.3,339,20.16,212.97,295.72,40.53,56.49,18
0E9ZcyCpMIs,17.63,529,43.36,269.53,188.15,49.23,33.63,46
0EJF8dRNLyQ,6.8,204,14.34,71.37,52.94,13.13,9.34,11
0K1nA46Bink,10.4,312,26.46,47.07,32.83,8.93,6.45,10
0Mzj2i7Z8uE,720.27,21608,1745.28,34.6,30.15,6.43,5.1,89
0VjvUUHsuYs,83.0,2490,163.86,112.17,104.16,20.8,18.21,20
0duNfnP8Z50,51.07,1532,120.44,123.6,182.81,22.5,32.43,21
0hK9eFWorEU,7.33,220,15.24,61.37,89.52,11.17,14.0,9
0iaU9VZXKUQ,27.37,821,62.36,176.53,142.79,32.03,25.28,26
0l5tcF6Rao0,336.57,10097,842.31,100.03,187.12,18.13,33.84,44
0mE919RsXOc,1.7,17,1.7,74.9,84.36,13.7,13.76,1
0rkRC728rIU,151.23,4537,506.65,122.67,111.46,22.7,21.01,63
1-6H_Xq9XjI,0.71,5,1.11,137.86,211.24,25.43,38.21,0
15lyO5qmtg0,42.5,1275,98.65,97.4,64.94,17.53,12.27,20
19pxHEcEa6I,13.14,184,36.04,61.14,50.68,11.29,10.42,5
1ArVtCQqQRE,2041.37,61241,6725.09,58.23,47.21,10.9,8.7,661
1EyBVAwasHk,47.17,1415,138.4,97.6,74.43,16.8,11.89,33
1G2ltEiSYBw,17.2,516,33.33,221.93,186.74,39.43,33.26,8
1K-yiSBN8p4,7.0,98,11.84,92.93,67.94,14.93,10.28,6
1XsEZn5xlno,4.38,127,9.46,76.31,64.44,13.72,12.02,1
1ZPiBcz3nSc,19.83,595,43.07,66.9,49.7,12.43,9.53,23
1dIU1YhZX94,23.97,719,47.52,278.13,497.69,50.57,87.28,16
1gS5v6EMaSc,210.83,6325,669.43,101.0,83.45,18.27,14.7,62
1lMCGdVAgGQ,78.13,2344,247.87,129.3,221.32,23.77,40.16,34
1s3QPW3raN0,9.23,277,28.05,75.73,72.37,13.5,12.28,10
1tosGFzwQHo,43.4,1302,128.13,51.13,54.15,9.1,9.86,23
1wLNDHVQxU4,1.6,8,2.07,59.0,62.58,10.6,11.63,1
2BgZSxMu5oI,1.18,33,2.26,103.21,104.97,20.25,20.61,8
2LR8N2ko6a8,24.07,722,56.92,70.97,54.54,13.3,10.58,15
2nBlXHXlvto,4.7,47,8.81,35.5,24.55,7.3,5.01,3
3-11fooOoLM,6.22,112,10.14,102.56,200.03,19.28,37.55,5
34ehGQMt5l4,1.38,22,1.71,67.25,56.84,13.25,11.23,0
38h0Zuw3cv4,11.07,332,33.07,62.43,52.5,10.53,9.67,8
3D4JB8LzBC8,362.0,10860,980.12,93.5,118.81,16.7,20.57,56
3JTknUk8YIE,54.63,1639,161.49,93.53,94.19,17.17,17.3,12
3KLE_xwbGqg,66.5,1995,190.66,142.23,220.59,23.87,33.35,26
3LXUVa4ugwc,123.8,3714,323.51,74.03,59.38,13.4,11.32,37
3NdH1pdQVhE,510.27,15308,1401.64,71.43,67.35,13.33,12.98,57
3Uuwe4BxYJE,9.92,238,32.56,76.75,69.51,14.12,13.35,10
3Y8VXWUIcaw,1.43,10,2.57,84.71,68.59,16.86,14.84,0
3bamBYQS8io,9.6,288,18.81,199.53,288.83,36.6,49.05,7
3monI2ExCJU,45.6,1368,181.24,196.83,144.81,35.77,27.47,20
3rCj_u5mmtE,1.17,7,2.4,103.17,151.36,20.83,30.49,0
3r_jpt04M68,3.43,96,7.89,88.32,112.56,15.96,19.67,3
3wuVuqgu45M,4.25,85,11.21,43.6,52.56,8.35,9.73,2
41CbOHhx8b8,3.82,42,8.49,98.82,66.37,18.91,12.61,4
43swgRhxbmk,22.37,671,45.94,223.97,180.12,40.07,31.3,7
47pP4Y9J_h4,2.75,55,4.28,86.4,81.12,15.75,15.24,2
4LN1eqJcTaU,3.5,91,8.74,129.69,106.97,23.31,18.49,6
4QtYOmblLOY,40.13,1204,76.32,114.97,81.5,20.67,15.63,21
4V2ZwgJw62I,86.53,2596,171.46,164.13,180.5,29.53,33.01,35
4aYVLpY5FYU,96.87,2906,353.7,159.43,180.29,29.83,34.62,58
4cYeHxVLqZ8,3.5,49,5.14,75.93,39.91,13.57,7.07,2
4dC80qM-vck,2.92,35,4.29,137.75,103.73,26.75,20.35,0
4f7iiu5ck8U,233.23,6997,592.67,107.07,159.31,20.13,29.66,65
4mTfkDkIo4s,24.87,746,52.51,53.03,50.08,8.83,6.78,18
4okyc5CQYfU,4.88,39,9.98,41.75,35.4,7.75,5.34,0
5-YXQ9LcEjQ,65.7,1971,209.83,101.8,98.91,18.0,16.87,29
5791L8VEHZw,139.67,4190,273.38,63.83,66.87,11.63,11.13,41
58BHUsD24vs,39.13,1174,111.64,141.1,203.12,25.33,35.07,22
5FPuHYY7VPc,24.0,720,46.22,205.37,147.09,37.97,27.06,2
5FgvGQXfV10,486.6,14598,1223.34,48.67,76.35,8.3,14.7,88
5JTNftIJxl4,0.4,2,0.89,121.2,125.0,22.2,25.7,3
5Nin1OtjOlU,447.33,13420,1275.95,151.97,169.46,27.67,31.53,90
5Rqiba5mqLk,58.43,1753,134.76,402.33,854.12,75.0,159.42,44
5ZuUYititDU,90.93,2728,293.46,72.3,82.56,13.07,14.86,42
5bJ1aKd7xL8,9.33,280,22.73,38.2,43.67,7.47,8.57,12
5gT0x0EO9_8,98.23,2947,349.9,80.67,71.94,14.07,12.78,68
5k3uMaJN4IU,2.86,20,2.27,153.29,304.71,27.71,52.49,0
5sKPaDmcJH0,138.6,4158,315.33,50.57,46.82,9.47,8.95,39
5tEPfbrHRl4,18.87,566,50.34,57.2,39.23,10.17,6.2,9
5wDfRwAmIVY,268.37,8051,481.96,58.23,57.45,10.07,9.92,52
5xGGVv60rq8,2.63,79,6.37,58.9,56.67,11.2,9.97,6
66G7TnkdMd8,19.53,586,32.62,138.47,145.16,24.63,27.37,7
6Dvkq5yAvcA,64.53,1936,150.13,195.73,325.66,36.63,58.98,23
6Fa5f9_4Oi4,61.47,1844,167.72,81.27,66.43,14.33,11.37,22
6Mo7xB4SNsc,3.41,58,6.41,115.12,107.68,21.35,19.95,2
6P5zJv5qzxU,4.11,74,10.06,70.28,97.44,13.5,16.03,3
6T-mgthXWzM,18.73,562,52.5,185.97,162.05,34.0,29.69,9
6cSI6b6qPSg,1.0,7,1.91,18.71,12.93,4.0,2.89,2
6cXQ6zk0Nrk,94.97,2849,266.11,135.1,180.98,25.17,33.54,60
6ltK8OaFyy4,5.23,157,13.18,144.3,102.39,26.23,18.56,1
6m5vC3o2tRQ,939.17,28175,2781.85,65.2,69.78,11.23,11.77,150
6o2tm00Ar8A,574.23,17227,1591.16,100.57,83.78,17.33,15.7,123
6vz3ift4RAM,46.07,1382,142.23,84.8,50.09,15.17,8.75,9
6x1i0K4Eg1g,46.57,1397,120.2,91.13,77.04,16.2,13.93,22
76yqErAib5g,711.37,21341,2870.04,107.6,178.11,18.9,31.72,238
7APfFjfnNBc,26.0,780,50.2,65.13,46.17,12.43,8.94,23
7P6RArpBwDk,44.33,1330,122.79,100.2,77.83,18.6,15.35,28
7dJKP9Qt8JU,6.33,190,17.99,61.8,48.59,11.23,9.1,7
7ftghLnesZ8,2.38,31,2.06,70.54,38.13,12.92,6.99,3
7hVqxhZaxtk,69.5,2085,125.53,135.2,170.72,24.27,30.59,25
7m0p8EFy3Pw,572.83,17185,2329.68,152.8,379.42,26.6,69.4,89
7msJtKR0lH4,1.5,27,2.71,59.78,53.24,11.39,9.83,2
7rAxyujhNz0,2.29,48,3.9,97.52,135.36,19.48,26.3,7
7zG1b49aCGI,2.07,62,4.55,82.0,178.43,16.17,34.18,3
8-WiFvM15-0,26.03,781,65.7,103.53,102.24,18.8,18.45,48
8-edcK66xZM,1.0,24,2.02,123.12,106.65,22.71,20.08,9
80rugVXQzes,200.23,6007,489.66,77.8,62.47,13.67,10.88,53
85qmJl7RlxA,2.09,23,2.43,106.73,112.49,20.09,20.65,2
86gx9bKQheM,14.67,440,30.45,67.2,48.6,12.07,8.64,4
8BZMuF5uV_w,18.4,552,49.25,69.3,59.73,12.73,11.46,7
8B_O04IdW9M,34.07,1022,86.21,147.47,219.24,27.17,37.95,11
8GMYKZN0CTY,46.47,1394,138.66,63.87,59.28,11.13,10.3,24
8LOB92gjgww,6.33,57,10.34,116.22,113.21,21.89,20.85,3
8NBhJy_GopM,91.43,2743,210.19,208.0,344.71,36.93,61.01,47
8ZvbInUxCXU,16.63,499,85.67,92.47,60.75,16.53,10.23,4
8bEcHONK91I,2.0,26,2.0,115.08,121.84,19.62,20.1,1
8eIeyZZUEp8,3.88,31,6.9,177.0,220.8,32.62,40.24,2
8lhSb5libHY,19.0,570,32.04,377.83,545.36,68.37,95.69,6
8tKuviI68Ss,151.4,4542,372.76,117.9,75.64,20.87,13.94,67
8u0RK3L0D64,207.63,6229,481.38,113.17,126.24,21.27,22.83,49
8urzOH10LEM,27.47,824,66.39,169.8,177.69,30.63,32.72,26
8x30UHGJAEc,4.35,87,9.92,89.1,106.48,16.15,18.53,9
8zaKVFC9Eu4,39.43,1183,78.0,131.07,143.62,24.23,27.35,25
94emc6eqllE,167.93,5038,509.19,91.6,96.8,16.6,16.03,29
96McQ3PHU7A,177.47,5324,368.89,81.93,126.01,14.77,22.28,30
9AvXE3qdPSo,17.17,515,30.09,112.03,78.02,19.8,15.3,0
9DH4pAg1qaQ,27.67,830,60.04,103.2,92.13,18.8,17.1,37
9ODYbpotwis,3.27,36,5.76,74.55,77.47,11.55,11.48,1
9QbC5Xk_1I8,158.33,4750,472.57,91.27,86.23,17.17,15.02,56
9VXC9fWQ_aI,123.1,3693,434.0,162.53,232.27,30.8,45.09,34
9awCB59ZHPs,8.27,248,21.76,96.57,222.23,16.8,37.07,14
9otYs7w7DBY,48.2,1446,109.32,92.17,100.51,17.3,18.95,28
9s7AXw7o76Q,228.13,6844,479.6,52.9,41.5,8.87,6.94,30
9yx_WEcFkH0,3.95,83,10.83,84.81,66.63,15.57,11.49,3
A4ya80m9L6M,17.03,511,52.05,78.27,66.13,15.03,12.38,4
AAnIrWVVFsM,1.44,13,1.51,21.67,20.74,4.33,3.97,1
ABED1GjTUrk,10.53,316,21.41,147.23,134.49,27.27,23.89,10
ABEgnU59CFU,22.5,675,74.27,95.1,80.11,17.13,13.64,17
AECP5NsWRkE,14.57,437,28.68,138.4,180.29,23.77,27.21,18
AGqq5Cg4Cl4,13.2,396,29.55,97.47,78.34,18.63,14.94,11
ALxz505dSZM,10.07,302,29.91,95.83,103.2,18.47,19.84,21
AS1m0lmtDQI,66.07,1982,163.02,359.4,601.79,63.63,107.33,42
AXrVBv3gM_Q,1.8,9,2.95,28.0,28.28,4.8,4.76,0
AfiKro4KSBo,3.47,52,8.75,66.73,61.25,13.4,11.84,1
AjoxkxM_I5g,1040.03,31201,3343.28,58.8,74.36,10.1,11.88,264
An01rTZjCKc,9.97,299,22.99,62.17,59.45,10.77,10.63,3
ApxfXp1UwXE,4.33,26,5.28,61.33,55.91,11.83,10.89,0
Ar5Qto5B3hk,1.85,24,2.38,230.77,307.41,40.69,49.84,3
AriiQaEWyI8,20.2,606,50.68,244.3,223.23,45.63,41.15,50
AtfoKoiIW-s,54.13,1624,138.21,293.27,1035.06,53.77,188.24,29
AuORG4zFcXw,4.53,136,6.6,149.1,137.22,27.37,25.24,12
AvKGYyowFK4,148.47,4454,349.82,138.73,152.24,24.6,28.73,31
B1Zm6TGsFXk,57.2,1716,146.26,81.13,141.45,14.8,26.99,22
B3SzomHi6cU,1.33,4,2.31,353.0,372.86,69.0,73.98,0
B4RSD5vahTU,22.5,675,47.02,190.47,180.44,36.33,34.66,22
B4U7vNtXBTI,51.8,1554,94.45,196.83,225.99,36.73,41.66,27
B58mAePXYbo,33.4,1002,75.79,154.77,174.88,28.13,29.98,17
B7SNUIq6j1w,2.33,7,3.21,40.67,23.25,8.67,4.73,1
BBAuhqvT_ds,424.63,12739,1142.32,403.07,852.82,73.37,159.47,110
BCWfXWVVsKo,267.83,8035,628.1,63.77,82.38,11.97,14.07,73
BT5Dnr994x4,7.09,78,9.57,180.91,289.61,32.18,51.71,2
Bf4Hs5E9eNg,82.63,2479,204.12,151.73,169.0,27.13,29.4,31
BgVIAGA4wmQ,8.63,259,22.07,66.53,76.99,12.5,14.77,11
BiB9k4JkxY0,4.67,140,14.22,95.07,90.46,17.7,16.51,5
Bmxjb3qThWI,2.73,41,4.54,141.0,95.78,25.33,16.41,4
BmznD0BNCzE,300.1,9003,755.06,79.2,94.96,14.6,16.89,112
BpLOu3sv-Jw,22.77,683,53.62,133.67,97.05,25.13,18.62,5
Bry8a_7b9aM,159.4,4782,381.67,99.73,124.36,18.07,22.06,46
BsLC5eIjcag,348.83,10465,1128.49,98.3,152.68,17.17,22.8,42
C0syvUws1ps,87.9,2637,215.98,98.87,156.73,17.77,25.54,37
C8RWt0o_2TE,25.67,770,58.9,179.9,190.34,32.23,33.29,14
CCzBoNeBKXc,2.75,22,4.4,79.25,60.06,15.0,11.46,0
CEfcYQoRt0s,2.5,30,2.97,60.0,49.51,11.83,10.17,0
CFN1uO1g3ls,216.87,6506,464.01,49.5,48.82,9.17,8.84,95
COhm-736828,57.4,1722,155.45,232.07,591.46,39.97,98.27,112
COrG9AOjLow,1.28,23,1.96,81.39,75.52,15.94,15.46,4
CUPe_TZECQQ,34.1,1023,110.15,106.23,81.14,19.0,14.37,16
CZI5uBumcgg,55.83,1675,99.76,65.7,56.47,12.3,9.88,24
CaOkjR3zVcI,0.64,14,1.36,57.86,50.64,11.23,9.12,4
CcK2Xe9BcUk,11.13,334,28.52,92.07,97.98,17.03,17.86,6
CcxWrS0JTqY,2.29,16,3.9,80.86,67.7,15.43,12.79,1
Ck5JOj4TlM4,28.87,866,56.85,161.1,171.09,29.67,31.87,8
Cky0O-hANDI,106.83,3205,183.21,119.03,159.53,22.03,29.64,39
ClXQoVgfeJw,57.97,1739,100.64,191.83,338.28,35.3,63.07,56
CuLOnlXlgVY,66.43,1993,174.66,131.73,145.08,24.03,25.43,30
D2WgxpWC6gY,14.07,422,37.74,105.8,110.91,20.37,21.68,3
D2ikQutKoRo,2.73,30,5.1,93.09,109.17,16.73,19.52,3
D3cajbOs8-M,7.57,227,21.27,61.37,51.28,11.47,9.11,10
D4Z7cQ7jLGc,19.47,584,49.42,159.07,188.18,28.57,34.85,27
DAKamTy749w,2.09,48,4.36,98.0,140.61,17.74,24.38,2
DAyMePDgrJ0,141.47,4244,341.41,74.8,79.24,13.37,13.59,55
DSTRL-bMOwY,25.07,752,77.04,90.47,79.05,15.67,14.12,26
DW6jW9utbwU,61.77,1853,185.98,148.03,201.33,27.97,37.71,41
De_Zs3g5JT4,2.29,39,5.14,78.76,65.08,15.0,11.82,3
DhGSyddz-g0,42.37,1271,103.1,46.7,31.41,8.73,6.17,39
DiXpCCaH038,2.53,48,4.39,74.0,88.58,13.74,16.56,7
Dyliijbw_aQ,126.3,3789,304.59,89.97,110.21,16.63,20.29,33
E3QpXj_QOqQ,164.6,4938,499.13,122.3,202.48,20.97,33.43,65
E78SM77gmFY,133.17,3995,347.45,50.43,47.79,8.4,8.56,49
E8vwGLMTx5I,259.37,7781,897.44,107.3,155.75,19.17,29.0,133
ELavuz3btaE,28.27,848,78.05,137.07,169.36,23.7,28.22,14
ERGbgvvCJ8o,56.3,1689,185.1,139.2,125.47,24.7,23.24,50
ETA6D3SkAZo,24.23,727,50.86,209.83,157.74,38.73,30.0,83
EfBczKGbGwA,146.1,4383,421.69,240.93,322.45,42.3,54.97,55
EgNHc43z374,1.21,23,1.78,69.16,71.36,11.53,9.81,7
ElxGH4MW9Ho,112.93,3388,335.7,92.03,99.59,15.7,16.78,50
EmvKi7ftyPs,46.97,1409,89.38,138.43,100.59,26.13,18.71,41
EuVKpMRl7ik,37.87,1136,88.27,227.7,243.61,42.1,44.99,11
EwSD4uCSX_M,59.63,1789,129.25,100.07,77.49,18.57,13.55,12
F2wqN4KBn0c,2.07,62,5.41,124.9,143.68,24.37,27.8,1
F4B0djrx6hI,1.93,27,3.95,48.93,40.94,9.0,7.14,3
F7JMKzBr8HY,63.1,1893,153.41,99.27,74.81,18.13,13.91,25
FEUIxnnW5-w,2.4,48,2.56,17.75,17.55,3.7,3.11,9
FJwp5RBLQcs,38.27,1148,72.18,153.6,187.35,28.03,34.44,27
FM9AOfcxNTI,10.67,320,22.84,371.23,707.24,67.9,132.24,32
FQJ3MsQFKNg,76.27,2288,237.98,167.2,138.95,30.43,25.3,31
FXPRTvmIcDs,2.53,38,4.44,48.8,52.35,9.2,8.76,4
FYU-4NOnLDY,23.7,711,63.56,208.93,146.06,39.03,28.23,78
FbSNfj2S6Pw,179.17,5375,499.76,152.37,167.84,27.5,29.23,39
FdSF4OfQ9f0,678.97,20369,1974.96,64.53,89.77,12.47,18.21,149
FeLNpX1GljM,207.73,6232,451.89,180.4,185.43,32.07,33.93,49
FiRp3GEebms,32.5,975,83.53,174.13,140.37,32.67,26.5,9
Fk3csAdegBI,131.27,3938,481.84,97.73,81.57,17.7,14.51,78
Fq1O5Tp7ohc,3.53,106,6.57,58.73,50.92,10.7,8.86,5
FyU1JgWfxyA,4.56,82,14.05,77.56,68.55,14.06,13.47,3
G-QC4mT8bXA,3.0,6,1.41,53.5,38.89,9.0,4.24,0
GGqB46Gi4Ko,36.63,1099,82.6,129.17,231.36,23.77,40.76,16
GJHH3SI_9Fo,2.4,72,3.01,97.37,142.15,18.37,27.31,3
GJtHczy4Ja4,4.17,50,5.95,61.08,64.24,11.58,11.32,1
GMYlFu4GAsw,12.87,386,33.35,87.97,164.87,16.0,30.86,4
GRDvoD7GwSg,1.81,29,2.64,39.5,31.02,7.25,4.42,0
GT9ZQX1OS68,25.97,779,65.13,75.6,80.28,15.17,15.75,60
GY9lNl3EO1I,89.7,2691,196.93,92.8,111.44,16.37,20.43,39
GYr9U9YWfI4,2.67,32,6.64,20.25,12.42,3.75,2.14,2
GcvaIT_1dNc,5.12,41,7.53,100.0,47.79,18.88,7.74,2
Gg8_TA7U0Uw,316.27,9488,891.94,171.53,128.01,29.77,21.1,61
GgSNvCY-AcY,97.8,2934,269.76,241.07,234.08,44.37,44.63,40
GpL4jfLZY3Q,177.4,5322,544.15,63.47,64.16,11.73,12.45,156
GtA4ywN_I1M,2.22,40,4.18,57.0,71.2,10.78,12.3,0
Gx2vyi4JcV0,252.5,7575,598.62,68.83,78.88,11.87,12.78,63
H-ykVthyNTc,55.57,1667,228.52,204.83,203.64,37.4,37.21,84
H2_WC2bcKE8,3.53,106,11.0,88.93,87.86,16.23,15.96,1
H77TpYpPtNI,0.92,12,1.93,70.69,54.68,12.92,9.93,1
H7KBukv3xaM,16.5,495,57.12,63.67,65.3,12.1,11.89,82
H7zolPUcJCM,262.2,7866,696.31,88.53,73.42,16.5,13.08,31
HEidZrkj96U,1.43,10,2.3,59.14,63.54,10.14,11.01,0
HGTzYlkT5Ww,2.7,81,4.31,105.33,84.42,19.93,15.46,4
HGktY1dytCw,309.43,9283,765.31,319.47,415.01,57.77,74.95,180
HIlZ-rW7dXA,15.13,454,30.71,62.07,53.37,11.67,9.67,6
HIqvJVucwwA,0.5,6,1.45,63.33,66.88,12.08,11.57,0
HJgnBktX5_0,47.2,1416,90.59,102.1,102.09,18.3,19.0,17
HJyrY3bRTn4,173.53,5206,426.04,98.43,105.84,18.67,20.19,57
HKGAzzqkfWM,2.91,32,3.21,50.18,47.6,9.64,8.5,0
HPcIwHwZIhI,25.3,759,51.85,242.77,171.13,44.8,31.35,2
HRz7yUaeTy0,98.23,2947,301.23,119.17,108.43,21.1,20.0,40
HSJmimPjL5M,86.17,2585,247.02,100.7,63.64,17.77,10.26,4
HVRHozw5GA4,156.57,4697,367.8,155.63,150.98,29.57,29.09,83
HgS5__-Pt74,81.33,2440,224.78,99.87,98.72,18.3,17.89,23
