video_id,like_count_mean,like_count_sum,like_count_std,comment_length_mean,comment_length_std,word_count_mean,word_count_std,total_reply_count_sum
HoqjLxRBIMQ,29.73,892,57.53,232.43,297.18,41.73,55.25,39
HuX3yT4rvDs,354.7,10641,950.36,62.53,51.76,11.07,9.1,49
Hw3SpLQYeLA,84.2,2526,153.81,82.17,110.23,15.27,20.47,35
HwPsLCk3EkU,6.11,55,11.17,71.11,65.15,13.44,11.14,3
I-dlPuqFguo,123.6,3708,263.46,119.27,105.47,20.4,16.61,61
I2rvAysA-_8,1.47,28,2.63,51.68,67.56,8.16,8.93,8
I3MeCEwVxB0,128.33,3850,360.47,50.47,78.28,8.83,13.11,50
I5hTDOckpnU,90.53,2716,188.46,79.73,91.82,14.17,16.45,30
I6JAceIv8ro,1.27,28,2.0,52.09,43.57,10.36,8.58,9
I9m00NGPwgg,96.0,2880,238.71,197.97,288.22,35.13,50.39,29
IFSMQJCda10,70.23,2107,135.49,123.2,122.1,21.83,21.89,64
IFggxxz3gcs,1.93,27,2.02,100.5,59.6,19.0,11.37,8
IJwuAm3fEWg,6.31,164,17.37,69.35,53.72,13.46,9.74,4
IK4B7XUqXWY,52.8,1584,126.07,71.3,61.85,13.07,11.24,40
IPA-08lYNss,1.6,48,2.87,139.27,116.74,26.33,22.48,3
IScN1SOcj7A,310.4,9312,729.12,149.93,138.72,27.47,25.42,104
ISjkHuJYTPw,40.2,1206,67.54,76.2,62.1,14.23,11.35,3
IVCCqNpORj0,1.5,6,2.38,83.75,73.86,16.5,13.72,0
IWYUDZsU_Ew,2.31,30,3.09,47.77,77.8,8.62,14.35,10
IXSqorYMXQA,4.9,147,14.29,73.73,78.23,14.07,15.13,7
I_a7ozUeMx8,47.53,1426,139.17,83.93,71.48,15.1,12.11,20
IgT24YYn4DU,20.5,615,37.4,112.37,91.5,20.0,15.91,16
IhfxUm3cmuM,22.83,685,55.93,129.23,129.86,23.37,23.11,7
Ijlw8B7xg9Y,4.43,133,11.4,82.37,89.37,14.87,15.81,15
IoA0q9fUpYI,12.5,375,27.78,173.93,154.09,31.6,28.0,2
IyPsEF511Vw,3.47,104,6.82,91.5,88.23,16.73,15.52,5
J4RBNp6wFWA,17.0,510,49.07,185.6,169.38,33.9,29.4,15
JFD-X0g307A,14.56,364,39.56,43.56,22.54,7.84,3.68,49
JHKiDe8E4hY,181.73,5452,449.26,113.97,116.56,20.27,21.5,46
JHjREDj7Tag,65.87,1976,106.13,61.73,38.62,11.53,7.62,11
JKoRuqjjYM4,1.3,13,2.26,49.9,39.89,9.9,7.0,0
JMh44cq60UE,49.87,1496,120.49,79.93,104.39,13.8,19.14,31
JQz0NNQLV9A,0.44,4,0.88,80.78,96.18,14.33,15.91,2
JSt4SZ7i5F0,27.8,834,66.03,127.77,168.97,23.7,32.78,7
JWOR5Y-qmfg,58.57,1757,154.2,86.77,114.82,15.47,19.58,54
JYCCK7R9DUk,21.27,638,53.93,81.9,62.47,15.27,11.05,26
JZln56h2GkM,10.2,306,26.15,109.87,76.86,20.6,14.66,7
Jao__pHTv9Y,43.87,1316,125.39,79.73,66.74,14.77,13.05,26
Jcoam1CeAq4,28.47,854,69.29,115.03,93.34,20.7,15.62,8
JuCIU6FpQLs,0.71,5,1.11,210.43,262.07,40.57,49.57,0
JwhsPdN2RNg,70.87,2126,161.57,103.47,78.65,19.03,13.97,15
JzprzToSzXg,17.07,512,49.99,113.87,87.69,20.1,15.41,19
K-Y4NvGHMyc,5.79,110,8.42,141.68,237.22,27.37,50.39,3
K-ssUVyfn5g,228.03,6841,633.7,256.2,619.58,45.57,102.07,52
K3eS4jr2pIo,393.77,11813,1175.65,99.33,160.84,18.23,29.31,112
K5bvWmvtarI,10.47,314,22.06,598.8,912.87,108.7,162.87,2
KMFR0kj0CE0,13.67,82,16.73,165.67,240.91,29.33,44.39,0
KMskdqtR1yA,140.63,4219,340.5,59.93,42.33,11.1,7.49,56
Kppgzbun71I,163.9,4917,349.71,70.33,133.17,11.83,19.77,43
KrrqVODE2O4,141.33,4240,184.99,116.7,94.24,21.57,17.28,39
Ksjt_I8rDrE,1301.0,39030,3792.6,67.7,92.37,12.0,16.57,110
KvDHMeJJ_cY,185.7,5571,474.93,125.73,143.68,21.8,25.75,50
KzlRU5xMOXY,17.96,431,57.89,72.29,76.58,13.17,12.71,22
L11WCsRqrIg,73.57,2207,169.5,115.63,131.78,20.17,22.83,41
LHaIPyTVelc,5.73,172,10.81,82.8,86.55,15.87,16.23,3
LOxn0iBAl5I,55.87,1676,122.73,78.9,140.57,14.23,25.89,36
LP4CUye2yHM,9.13,274,15.46,174.6,135.44,33.7,25.95,13
LQ3Mu8A7gjY,43.93,1318,129.01,73.07,57.66,14.0,11.0,30
LQRuaP2VFfA,148.83,4465,410.76,87.63,128.4,16.03,22.43,175
LXYjFsuVOoc,88.87,2666,241.87,240.67,390.98,41.9,69.87,31
LYypqnPLOaM,8.3,249,12.59,124.93,132.4,24.1,25.59,7
LeouHabV12s,42.07,1262,122.76,64.3,51.96,11.53,8.27,8
LidM6glzOU0,4.27,128,9.93,135.73,151.89,25.43,27.83,7
Lmkjr3AOTmk,0.59,13,1.33,70.68,89.14,12.18,15.17,2
LpM4QXb9lhk,1.28,23,3.54,87.17,85.64,16.67,16.25,5
LpjF5K0SXH8,4.25,17,4.57,19.0,13.29,3.5,2.38,0
Lsq6gN1_FLo,11.73,352,36.23,71.73,44.92,13.1,7.77,6
Lt-T-tqasUM,15.37,461,35.93,115.07,106.09,22.33,20.98,13
Lt54CX9DmS4,286.87,8606,756.98,358.63,972.9,57.73,151.02,76
LtgeCKpsgEc,11.97,359,36.52,78.63,60.77,13.57,10.01,6
Lx1q-9DMfBc,17.3,519,74.62,49.2,57.75,8.8,9.68,17
Lx1r5lSgLM0,1.23,27,3.02,107.23,142.69,20.0,25.56,1
M1js7_gglOc,30.43,913,97.83,122.27,115.57,22.1,21.88,18
M5y69v1RbU0,283.07,8492,995.55,171.17,162.43,28.73,27.89,71
M6mFP3NzxrQ,20.3,609,43.01,166.03,153.88,31.83,30.14,5
M92j0t_rjNs,2.12,17,3.4,58.62,38.03,10.12,6.15,1
M9CCE5bx0so,0.33,2,0.82,39.5,39.12,7.33,6.47,0
MFXWY8TqSWw,39.77,1193,106.38,197.07,185.66,35.67,34.16,140
MN1CR7PE0LQ,18.07,542,49.06,109.57,98.76,19.87,18.22,23
MPECDuOUBEY,28.73,862,61.56,167.93,141.93,30.6,25.05,62
MZqCZ_KT-70,59.07,1772,160.35,133.67,119.16,24.6,21.54,91
M_VLcEMPXzk,353.83,10615,1049.13,105.1,126.38,17.73,21.21,110
M_bCVdB1jRY,158.57,4757,344.35,65.97,70.75,12.43,12.82,42
MbumNLXwZqc,4.27,128,11.34,80.4,72.83,15.1,13.58,1
MgI6iquuuzA,63.67,1910,103.63,145.17,64.78,26.37,12.22,47
MhUljoWSzSk,2.0,8,2.31,63.25,52.73,12.5,11.82,0
MiPtCN_fJbA,59.1,1773,223.91,125.03,174.38,22.7,30.48,3
MoGTXsusX6Q,40.57,1217,110.57,184.17,287.92,34.77,56.92,37
MpevcHafHZI,7.23,217,19.54,74.47,61.34,13.8,11.4,5
MqXjqOy-TA8,71.5,2145,214.94,312.17,344.18,56.0,60.82,21
Ms4xcowxG9g,3.1,93,5.54,174.7,360.29,32.97,68.49,2
Mtknzfv9dUY,4.19,109,8.98,54.0,52.88,9.73,9.51,8
N0xpPCJK9iE,44.97,1349,94.92,173.4,514.81,31.23,91.22,14
N24X8kK7H4Q,235.27,7058,593.47,92.47,124.96,16.27,22.43,81
N282bXQYRFc,255.47,7664,747.6,76.1,104.26,14.07,18.3,44
N3kva4sR1hQ,12.23,367,35.05,54.63,37.85,10.53,7.4,2
NL2Vq32jyeo,38.03,1141,107.77,144.53,189.93,23.07,30.23,18
NWfIrmIgaCU,16.83,505,40.07,162.67,151.89,29.7,28.38,32
NquuITL9-ZA,27.87,836,55.41,208.3,361.49,36.87,63.74,22
Nwvefe71xQM,1.0,9,1.0,75.22,91.95,11.11,11.13,1
Ny3u3Z85KdQ,161.43,4843,602.7,139.57,208.25,23.83,33.99,67
O3m14PVOq_g,634.23,19027,1747.6,104.47,112.34,18.77,19.35,245
O96Y3-ldp10,54.3,1629,176.9,93.83,96.64,17.4,18.41,18
OA9tU1G6O-s,41.7,1251,102.34,115.67,74.94,21.23,14.49,21
OAEopgIpv38,799.3,23979,2305.69,37.63,42.55,6.43,6.55,86
OC5kWKRA_0Y,3.0,27,2.96,37.89,21.17,7.0,3.24,13
ODl5FOMu8kI,223.77,6713,571.94,86.1,87.28,15.7,16.23,28
OK1Eic3oBs4,55.1,1653,144.54,117.67,94.77,19.67,15.72,20
OLK52vT1YOA,53.2,1596,106.5,160.97,195.83,30.57,36.23,37
ONG26-2mIHU,392.03,11761,950.08,161.1,213.73,29.87,39.3,77
ONI0H61Fk_s,5.27,158,8.57,175.33,164.68,32.63,30.6,4
OOXo92zCNME,1.69,22,3.54,46.38,27.69,8.77,5.2,0
OP3dA2GcAh8,208.17,6245,628.23,118.5,144.26,21.43,25.61,58
OQhqv_0d-nw,17.0,510,42.44,229.57,217.08,38.5,33.75,25
OQs0fYHPzho,0.58,7,1.0,58.0,44.81,11.08,8.27,0
OgBF3N3MhYw,60.8,1824,148.04,143.07,182.46,26.83,34.72,39
OksWjaMxUOQ,2.54,33,3.48,80.38,68.0,12.23,8.84,1
OlPO8f-AAJk,55.5,1665,105.16,261.57,198.77,46.4,35.41,14
OlQdgKmxSEI,25.63,769,64.75,82.4,81.29,13.83,13.38,25
OlU5OWWqPcQ,172.27,5168,510.25,59.83,64.32,11.3,11.63,97
OlbtSJWLKuU,67.7,2031,146.81,75.47,78.87,13.07,13.98,37
Oq4c-_iAzQo,229.7,6891,559.68,49.87,69.95,9.23,13.52,63
OrElyY7MFVs,1576.4,47292,4424.35,110.4,108.65,19.6,19.23,165
OrkZvaigYQI,1.89,34,2.89,40.56,29.8,7.61,5.47,2
P-AAZFewuK4,3.56,89,12.45,79.24,66.23,14.44,12.22,7
P5S299Gy03M,8.97,269,18.23,63.3,58.95,11.17,9.87,9
P7KXFybHaPk,1.42,27,2.19,84.11,77.57,14.53,11.85,4
PBOc7IY3ijM,0.0,0,0.0,69.0,33.24,12.0,6.98,2
PCtQ6sipdqA,107.7,3231,273.61,126.93,194.15,21.7,29.78,148
PHgdXWZLs9g,52.77,1583,121.25,132.67,120.78,24.67,22.39,30
PKwtART-z5M,23.7,711,55.61,86.97,78.06,16.27,14.63,17
POwUgP1rxoo,57.4,1722,216.67,98.47,78.38,16.53,13.89,16
PQWWKAtYmG4,41.63,1249,101.77,153.57,221.86,28.43,38.22,17
PUB8gsKhap0,0.78,7,1.09,71.0,51.87,13.0,8.67,2
PcMVfAb9sxI,49.07,1472,126.51,122.47,124.59,21.47,20.65,15
PdlRNq3eMkQ,3.39,95,5.69,93.86,93.59,17.64,17.55,9
PhrhAa8P9wM,171.33,5140,402.07,92.87,121.68,17.47,22.4,26
PmQbnKzhqGE,5.37,161,16.25,154.13,248.38,27.73,43.36,8
PmWjZkHOYuQ,8.97,269,26.55,66.6,54.86,11.7,9.48,6
Pr0mI_gkS4k,1.86,41,4.16,72.23,69.24,12.68,10.4,2
PtMLCL_T2ak,60.93,1828,170.26,191.9,412.08,35.93,74.87,44
Q2m0vwuIl0Q,2.8,56,9.29,65.6,94.27,13.25,20.76,4
Q6fwLEO3G3Q,1.0,9,1.12,89.0,61.66,14.78,8.91,2
Q7WIdfY2tOw,1.43,10,1.81,46.43,43.55,7.86,6.44,1
Q87NzojhZDI,36.27,1088,83.74,105.1,100.68,18.83,17.87,22
Q9tRunbdKqU,90.03,2701,177.22,70.77,93.28,12.7,15.81,20
QDU4S4sfb_g,172.43,5173,413.48,55.97,76.93,10.37,13.69,37
QF2wIywvDhk,8.03,241,16.45,251.67,249.24,45.23,44.77,8
QOFdvK6MRrw,3.14,22,3.53,45.0,22.66,8.14,5.49,1
QOvIzsn7fD8,1.9,57,4.18,112.5,149.37,20.7,25.69,1
Qc6pdR8BhFA,16.13,484,27.81,156.4,111.59,28.03,20.71,25
QdTpjPn014U,12.47,374,36.98,103.87,123.98,20.03,23.44,57
QfZRbZfDZLw,1.86,13,2.67,140.0,165.47,26.0,30.74,0
Qsf3j59SVJg,2.53,76,3.88,86.57,118.59,15.87,23.16,7
Qu1QNcetiK0,2.2,66,7.39,191.53,168.55,35.8,31.75,2
QuD7I_o1WP0,97.17,2915,230.15,52.0,48.73,9.7,8.96,44
QxXwfMrWYPE,4.0,28,4.51,213.14,327.19,38.29,58.06,4
R2E3zGFqgTM,1.75,42,3.79,88.38,75.76,15.67,13.71,6
RBcEpsTmT8Y,61.4,1842,136.62,99.03,128.97,15.57,13.36,60
RDeJe_2TWUE,82.9,2487,141.65,127.8,271.46,22.53,45.81,19
REcFuxqXTc4,18.73,562,74.59,59.73,53.75,10.97,9.64,9
RGbCR_pq4_A,716.6,21498,1813.29,113.13,142.06,19.53,23.83,170
RH7REzcVjMI,24.97,749,88.13,191.93,199.94,35.07,37.95,36
RP0oVOH4Zz4,780.43,23413,2286.69,93.23,174.05,16.23,29.75,163
RZBZVWONSTs,8.2,246,21.11,153.37,151.96,29.5,30.22,20
Ra1ykDUnwpM,71.07,2132,113.34,141.1,154.15,25.17,26.7,13
Ra6mWPfgW4Q,24.0,720,87.15,81.93,63.58,14.37,10.92,19
Ran1mUDgK-0,10.42,271,33.89,75.31,70.29,13.27,12.33,37
Rbhhz9afUCU,32.67,980,83.4,135.67,112.04,22.67,18.49,17
ReN3v7xxxWI,6.9,207,17.79,128.07,151.48,23.5,26.14,6
Rkxm6g78bwE,13.73,412,22.0,98.97,96.56,18.5,18.13,9
RlzV8EnEwc0,129.97,3899,317.64,123.07,112.07,21.4,18.99,66
Rq2lrUhyLF8,30.8,924,61.52,157.77,120.6,28.93,23.72,32
Rupm_MgeolM,2.3,23,4.97,55.5,34.98,7.5,3.57,1
RvrfOt2pqR0,57.43,1723,103.6,119.73,147.41,21.63,27.43,10
Ry_MgBcDUfw,2.58,31,7.09,101.25,77.0,19.25,13.29,4
S8JLJqLvhzo,167.2,5016,480.82,124.1,110.49,23.73,21.61,51
SC6TNdLOA0w,7.05,134,20.91,58.42,63.44,10.37,10.87,3
SGzk_FbJ-dQ,116.4,3492,298.98,189.73,267.41,35.0,47.02,61
SKagZybuw7o,12.2,366,32.31,77.1,71.08,15.4,14.18,6
STYohijxBNY,167.17,5015,507.04,76.97,79.37,14.37,14.31,41
SYgGNwyAOt8,2.12,34,5.94,151.62,168.73,28.12,32.09,7
SfTBTDjSZbg,4.36,96,7.64,78.82,74.59,14.41,13.9,5
SjcvBFfMulY,37.63,1129,125.11,81.0,73.18,14.07,13.21,26
SjvsfBvfyvI,66.57,1997,169.08,131.37,122.52,24.73,22.49,31
Sjw0ZSHXxrc,2.33,7,1.15,40.0,42.04,7.0,7.94,0
Smm8GlRQ-Uc,27.8,834,69.61,133.4,148.74,23.93,26.36,7
StKU4spwsss,110.6,3318,251.12,36.8,41.98,6.97,7.67,25
Suw3XoPlCaM,95.37,2861,239.16,88.87,69.88,16.37,12.82,32
T0olGw9w8Vk,3.83,115,8.87,118.47,185.15,22.07,34.65,8
T2M9hSswlIs,472.73,14182,1199.52,89.63,131.27,16.97,24.11,186
T2_uib0J8Hc,5.39,124,8.9,71.22,54.84,12.65,8.79,7
T6hmdrsLQj8,321.47,9644,1125.52,82.4,71.6,13.9,10.72,183
TAj8Zg2rrNg,1.09,12,1.38,101.36,160.41,19.0,30.1,1
TGd0Y4Ch8B8,21.03,631,36.81,243.97,641.58,44.6,113.67,11
TH0nNn6SmXw,228.5,6855,741.39,90.37,60.86,16.6,10.7,61
TIqQmKapBaY,36.57,1097,136.39,231.13,209.49,42.07,38.47,7
TLZr5GVeLcY,772.47,23174,1961.05,58.83,58.45,10.63,10.57,170
TRhq6n52JVk,2.12,34,4.11,37.75,30.96,7.19,5.53,0
TdCaWsDb7uo,1.43,10,1.72,133.57,89.58,26.14,17.29,0
Te0_nt62lJQ,26.93,808,70.54,92.37,59.64,16.73,10.69,18
TgOmBWdK84k,48.97,1469,120.48,149.67,237.1,27.67,43.5,30
TmuDsq4m4Ts,62.8,1884,178.65,180.73,236.0,33.07,43.35,21
Toz7XEsSH_o,181.37,5441,589.5,62.93,74.22,11.6,12.35,94
TpBhsfreU5Q,38.3,1149,110.9,181.3,112.46,32.1,18.83,15
Tqu4awn8Pr8,4.4,132,9.02,57.17,58.49,10.73,11.19,6
TuYeDdqVxHI,1.56,25,2.13,79.88,75.75,14.56,14.74,7
TvytweSNkiE,409.1,12273,858.38,64.83,169.94,12.27,32.16,57
U31WDm6RNYc,4.53,77,7.08,105.65,104.15,19.71,20.09,1
U5kU-w9ii0Y,54.87,1646,126.06,254.83,396.23,44.6,67.04,70
U60rqe2KC1E,72.63,2179,175.65,96.5,105.09,18.03,18.96,40
U7JNdMbj1zM,35.9,1077,96.78,106.53,137.96,19.33,24.72,34
U9f9RPXZkEo,1.83,55,5.19,109.23,146.6,18.5,26.1,2
UASlgjC9fz0,156.3,4689,489.2,69.17,60.85,12.5,11.35,29
UAUDcoqK5I4,38.53,1156,78.05,89.53,100.67,16.27,18.49,33
UDJizJhZkYQ,3.17,57,6.94,90.22,131.25,16.06,22.48,6
UE4dTKiNGa0,22.7,681,44.99,136.4,126.02,24.8,22.77,13
UF02YPoKfMY,98.73,2962,245.32,77.6,62.93,13.8,10.74,19
UGzNMRWEXjU,21.47,644,45.25,139.27,141.49,24.13,24.47,31
UI2fzaXO78E,3.41,75,7.15,70.55,63.18,13.36,11.87,7
UJmz89F_bqA,4.66,135,11.26,106.79,109.43,20.17,19.81,6
UKCGs5sfheM,24.6,738,61.43,67.5,73.64,12.3,12.79,10
UPuI1iAxH7k,2.21,64,5.76,68.07,66.94,12.79,12.27,2
UYfGC31ZDJw,81.87,2456,241.24,75.57,60.55,13.4,9.89,19
UdBcXvpmQ5o,3.18,35,3.71,91.36,68.92,17.36,12.92,2
UlIDxrK43ko,79.3,2379,195.91,582.67,1984.15,101.2,350.56,78
Uri24Z3oc74,49.4,1482,118.64,80.9,70.8,14.57,11.91,21
UtLM89JgVfc,11.27,124,23.01,182.09,181.81,33.27,31.68,1
UuDcH_o1Kg0,1.8,27,5.12,36.6,33.97,7.07,6.98,4
V0HyNEd3GHs,32.2,966,87.57,81.87,62.87,14.17,10.82,16
V7342SesjCs,45.5,1365,89.24,146.9,190.1,25.8,34.64,42
V9SmqAoawH8,4.0,64,8.81,68.56,72.44,12.31,13.07,3
VOwdO6lYO9A,38.27,1148,93.86,64.6,47.57,11.23,7.69,28
VQ2qME0T5Oc,2.1,21,3.38,72.5,52.27,12.4,8.95,1
VRaUyEY4Pnc,0.8,12,1.93,93.07,97.61,17.6,17.9,4
VS4ZPEW-zyg,3.56,57,6.3,72.31,74.56,14.12,14.68,1
VTTp5A-rSdc,316.67,9500,1141.44,66.17,63.07,11.63,10.82,241
VTYJ0NJfUMQ,4.92,64,12.33,28.46,20.01,5.85,3.83,4
VVEkNJpUaDQ,0.5,5,1.27,67.8,126.27,12.7,21.37,2
Vie8QwUJfgY,1.0,12,1.71,41.33,40.89,7.83,7.38,1
VpN78TXMSUM,19.77,593,35.37,209.3,209.19,37.07,36.79,14
W-EpiaPcgTk,401.9,12057,1002.48,46.83,71.84,8.43,12.15,51
W-gYpWSGBmc,38.4,1152,83.13,231.0,234.42,43.27,44.5,23
W0X9WD4Yk4c,81.97,2459,272.37,113.27,102.15,21.17,18.34,29
W0h2Lm9v7yo,1.3,35,2.58,94.33,79.34,18.15,15.31,0
W2afI0n8pUk,134.93,4048,279.54,94.63,83.54,17.4,14.91,63
W3CDMcWlPyM,1571.23,47137,4424.69,82.8,113.53,14.2,20.51,97
W5L9oZN9LeM,0.92,11,1.16,50.33,57.57,9.08,9.87,2
W5u4rZkcYPE,3.27,49,5.24,66.6,77.12,13.0,15.67,4
WF8jTZNwy6w,20.67,620,38.57,92.03,70.78,16.7,13.71,18
WONRS7BLh4g,247.17,7415,525.6,153.2,201.76,26.2,34.0,152
WQWiLZ1M6xw,168.47,5054,446.05,183.9,271.37,31.6,47.82,79
WQgILXEET3I,3.76,79,11.36,74.29,76.43,13.86,14.57,5
WV1OVR2hQFw,15.8,474,30.17,188.47,227.15,34.4,41.96,27
Wg3VWhu_M6Q,130.73,3922,323.56,125.2,181.79,24.23,34.72,68
Wg_ygTcS-uQ,6.4,192,10.66,67.7,66.53,11.83,10.87,5
WizT_VdtOYM,76.27,2288,227.63,113.27,112.19,19.83,20.38,33
WlYFPeBpU4s,12.8,384,36.59,134.07,167.36,23.9,31.27,7
WoNZUlRu168,19.47,584,34.41,98.87,93.12,18.3,16.92,12
WpJOg7N54Qw,9.67,290,22.41,212.73,186.61,38.33,32.42,10
WqBkyS83b44,24.37,731,51.09,106.23,72.31,19.7,14.8,21
WrYrWLh7ewI,3.0,18,4.15,173.67,199.35,34.5,38.86,0
WrlkSH87u3I,45.67,1370,117.61,164.07,146.41,29.87,25.95,20
WsOiuxm8qB4,22.43,673,45.74,108.67,96.59,19.47,17.84,28
Wya-lj_TWAk,19.8,594,49.78,49.77,28.6,9.83,5.84,5
X-ToaRoxgMU,8.1,243,16.13,203.4,303.96,35.8,53.56,13
X3HEAU3g7dA,93.9,2817,261.61,110.77,96.97,19.77,17.29,19
X52jSWjnvC0,242.07,7262,579.1,72.73,93.71,13.8,17.43,66
X9Th_OBKyQ8,20.3,609,49.4,114.77,83.56,21.03,14.79,10
